# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
239 81 0 minecraft:obsidian
239 81 1 minecraft:obsidian
239 81 2 minecraft:obsidian
239 81 3 minecraft:obsidian
239 81 4 minecraft:obsidian
239 81 5 minecraft:obsidian
239 82 0 minecraft:obsidian
239 82 1 minecraft:obsidian
239 82 2 minecraft:obsidian
239 82 3 minecraft:obsidian
239 82 4 minecraft:obsidian
239 82 5 minecraft:obsidian
239 83 0 minecraft:obsidian
239 83 1 minecraft:obsidian
239 83 2 minecraft:obsidian
239 83 3 minecraft:obsidian
239 83 4 minecraft:obsidian
239 83 5 minecraft:obsidian
240 72 0 minecraft:obsidian
240 72 1 minecraft:obsidian
240 72 2 minecraft:obsidian
240 72 3 minecraft:obsidian
240 72 4 minecraft:obsidian
240 72 5 minecraft:obsidian
240 73 0 minecraft:obsidian
240 73 1 minecraft:obsidian
240 73 2 minecraft:obsidian
240 73 3 minecraft:obsidian
240 73 4 minecraft:obsidian
240 73 5 minecraft:obsidian
240 74 0 minecraft:obsidian
240 74 1 minecraft:obsidian
240 74 2 minecraft:obsidian
240 74 3 minecraft:obsidian
240 74 4 minecraft:obsidian
240 74 5 minecraft:obsidian
240 75 0 minecraft:obsidian
240 75 1 minecraft:obsidian
240 75 2 minecraft:obsidian
240 75 3 minecraft:obsidian
240 75 4 minecraft:obsidian
240 75 5 minecraft:obsidian
240 76 0 minecraft:obsidian
240 76 1 minecraft:obsidian
240 76 2 minecraft:obsidian
240 76 3 minecraft:obsidian
240 76 4 minecraft:obsidian
240 76 5 minecraft:obsidian
240 77 0 minecraft:obsidian
240 77 1 minecraft:obsidian
240 77 2 minecraft:obsidian
240 77 3 minecraft:obsidian
240 77 4 minecraft:obsidian
240 77 5 minecraft:obsidian
240 78 0 minecraft:obsidian
240 78 1 minecraft:obsidian
240 78 2 minecraft:obsidian
240 78 3 minecraft:obsidian
240 78 4 minecraft:obsidian
240 78 5 minecraft:obsidian
240 79 0 minecraft:obsidian
240 79 1 minecraft:obsidian
240 79 2 minecraft:obsidian
240 79 3 minecraft:obsidian
240 79 4 minecraft:obsidian
240 79 5 minecraft:obsidian
240 80 0 minecraft:obsidian
240 80 1 minecraft:obsidian
240 80 2 minecraft:obsidian
240 80 3 minecraft:obsidian
240 80 4 minecraft:obsidian
240 80 5 minecraft:obsidian
240 81 0 minecraft:obsidian
240 81 1 minecraft:obsidian
240 81 2 minecraft:obsidian
240 81 3 minecraft:obsidian
240 81 4 minecraft:obsidian
240 81 5 minecraft:obsidian
240 82 0 minecraft:obsidian
240 82 1 minecraft:obsidian
240 82 2 minecraft:obsidian
240 82 3 minecraft:obsidian
240 82 4 minecraft:obsidian
240 82 5 minecraft:obsidian
240 83 0 minecraft:obsidian
240 83 1 minecraft:obsidian
240 83 2 minecraft:obsidian
240 83 3 minecraft:obsidian
240 83 4 minecraft:obsidian
240 83 5 minecraft:obsidian
241 72 0 minecraft:obsidian
241 72 1 minecraft:obsidian
241 72 2 minecraft:obsidian
241 72 3 minecraft:obsidian
241 72 4 minecraft:obsidian
241 72 5 minecraft:obsidian
241 73 0 minecraft:obsidian
241 73 1 minecraft:obsidian
241 73 2 minecraft:obsidian
241 73 3 minecraft:obsidian
241 73 4 minecraft:obsidian
241 73 5 minecraft:obsidian
241 74 0 minecraft:obsidian
241 74 1 minecraft:obsidian
241 74 2 minecraft:obsidian
241 74 3 minecraft:obsidian
241 74 4 minecraft:obsidian
241 74 5 minecraft:obsidian
241 75 0 minecraft:obsidian
241 75 1 minecraft:obsidian
241 75 2 minecraft:obsidian
241 75 3 minecraft:obsidian
241 75 4 minecraft:obsidian
241 75 5 minecraft:obsidian
241 76 0 minecraft:obsidian
241 76 1 minecraft:obsidian
241 76 2 minecraft:obsidian
241 76 3 minecraft:obsidian
241 76 4 minecraft:obsidian
241 76 5 minecraft:obsidian
241 77 0 minecraft:obsidian
241 77 1 minecraft:obsidian
241 77 2 minecraft:obsidian
241 77 3 minecraft:obsidian
241 77 4 minecraft:obsidian
241 77 5 minecraft:obsidian
241 78 0 minecraft:obsidian
241 78 1 minecraft:obsidian
241 78 2 minecraft:obsidian
241 78 3 minecraft:obsidian
241 78 4 minecraft:obsidian
241 78 5 minecraft:obsidian
241 79 0 minecraft:obsidian
241 79 1 minecraft:obsidian
241 79 2 minecraft:obsidian
241 79 3 minecraft:obsidian
241 79 4 minecraft:obsidian
241 79 5 minecraft:obsidian
241 80 0 minecraft:obsidian
241 80 1 minecraft:obsidian
241 80 2 minecraft:obsidian
241 80 3 minecraft:obsidian
241 80 4 minecraft:obsidian
241 80 5 minecraft:obsidian
241 81 0 minecraft:obsidian
241 81 1 minecraft:obsidian
241 81 2 minecraft:obsidian
241 81 3 minecraft:obsidian
241 81 4 minecraft:obsidian
241 81 5 minecraft:obsidian
241 82 0 minecraft:obsidian
241 82 1 minecraft:obsidian
241 82 2 minecraft:obsidian
241 82 3 minecraft:obsidian
241 82 4 minecraft:obsidian
241 82 5 minecraft:obsidian
241 83 0 minecraft:obsidian
241 83 1 minecraft:obsidian
241 83 2 minecraft:obsidian
241 83 3 minecraft:obsidian
241 83 4 minecraft:obsidian
241 83 5 minecraft:obsidian
242 72 0 minecraft:obsidian
242 72 1 minecraft:obsidian
242 72 2 minecraft:obsidian
242 72 3 minecraft:obsidian
242 72 4 minecraft:obsidian
242 72 5 minecraft:obsidian
242 73 0 minecraft:obsidian
242 73 1 minecraft:obsidian
242 73 2 minecraft:obsidian
242 73 3 minecraft:obsidian
242 73 4 minecraft:obsidian
242 73 5 minecraft:obsidian
242 74 0 minecraft:obsidian
242 74 1 minecraft:obsidian
242 74 2 minecraft:obsidian
242 74 3 minecraft:obsidian
242 74 4 minecraft:obsidian
242 74 5 minecraft:obsidian
242 75 0 minecraft:obsidian
242 75 1 minecraft:obsidian
242 75 2 minecraft:obsidian
242 75 3 minecraft:obsidian
242 75 4 minecraft:obsidian
242 75 5 minecraft:obsidian
242 76 0 minecraft:obsidian
242 76 1 minecraft:obsidian
242 76 2 minecraft:obsidian
242 76 3 minecraft:obsidian
242 76 4 minecraft:obsidian
242 76 5 minecraft:obsidian
242 77 0 minecraft:obsidian
242 77 1 minecraft:obsidian
242 77 2 minecraft:obsidian
242 77 3 minecraft:obsidian
242 77 4 minecraft:obsidian
242 77 5 minecraft:obsidian
242 78 0 minecraft:obsidian
242 78 1 minecraft:obsidian
242 78 2 minecraft:obsidian
242 78 3 minecraft:obsidian
242 78 4 minecraft:obsidian
242 78 5 minecraft:obsidian
242 79 0 minecraft:obsidian
242 79 1 minecraft:obsidian
242 79 2 minecraft:obsidian
242 79 3 minecraft:obsidian
242 79 4 minecraft:obsidian
242 79 5 minecraft:obsidian
242 80 0 minecraft:obsidian
242 80 1 minecraft:obsidian
242 80 2 minecraft:obsidian
242 80 3 minecraft:obsidian
242 80 4 minecraft:obsidian
242 80 5 minecraft:obsidian
242 81 0 minecraft:obsidian
242 81 1 minecraft:obsidian
242 81 2 minecraft:obsidian
242 81 3 minecraft:obsidian
242 81 4 minecraft:obsidian
242 81 5 minecraft:obsidian
242 82 0 minecraft:obsidian
242 82 1 minecraft:obsidian
242 82 2 minecraft:obsidian
242 82 3 minecraft:obsidian
242 82 4 minecraft:obsidian
242 82 5 minecraft:obsidian
242 83 0 minecraft:obsidian
242 83 1 minecraft:obsidian
242 83 2 minecraft:obsidian
242 83 3 minecraft:obsidian
242 83 4 minecraft:obsidian
242 83 5 minecraft:obsidian
243 72 0 minecraft:obsidian
243 72 1 minecraft:obsidian
243 72 2 minecraft:obsidian
243 72 3 minecraft:obsidian
243 72 4 minecraft:obsidian
243 72 5 minecraft:obsidian
243 73 0 minecraft:obsidian
243 73 1 minecraft:obsidian
243 73 2 minecraft:obsidian
243 73 3 minecraft:obsidian
243 73 4 minecraft:obsidian
243 73 5 minecraft:obsidian
243 74 0 minecraft:obsidian
243 74 1 minecraft:obsidian
243 74 2 minecraft:obsidian
243 74 3 minecraft:obsidian
243 74 4 minecraft:obsidian
243 74 5 minecraft:obsidian
243 75 0 minecraft:obsidian
243 75 1 minecraft:obsidian
243 75 2 minecraft:obsidian
243 75 3 minecraft:obsidian
243 75 4 minecraft:obsidian
243 75 5 minecraft:obsidian
243 76 0 minecraft:obsidian
243 76 1 minecraft:obsidian
243 76 2 minecraft:obsidian
243 76 3 minecraft:obsidian
243 76 4 minecraft:obsidian
243 76 5 minecraft:obsidian
243 77 0 minecraft:obsidian
243 77 1 minecraft:obsidian
243 77 2 minecraft:obsidian
243 77 3 minecraft:obsidian
243 77 4 minecraft:obsidian
243 77 5 minecraft:obsidian
243 78 0 minecraft:obsidian
243 78 1 minecraft:obsidian
243 78 2 minecraft:obsidian
243 78 3 minecraft:obsidian
243 78 4 minecraft:obsidian
243 78 5 minecraft:obsidian
243 79 0 minecraft:obsidian
243 79 1 minecraft:obsidian
243 79 2 minecraft:obsidian
243 79 3 minecraft:obsidian
243 79 4 minecraft:obsidian
243 79 5 minecraft:obsidian
243 80 0 minecraft:obsidian
243 80 1 minecraft:obsidian
243 80 2 minecraft:obsidian
243 80 3 minecraft:obsidian
243 80 4 minecraft:obsidian
243 80 5 minecraft:obsidian
243 81 0 minecraft:obsidian
243 81 1 minecraft:obsidian
243 81 2 minecraft:obsidian
243 81 3 minecraft:obsidian
243 81 4 minecraft:obsidian
243 81 5 minecraft:obsidian
243 82 0 minecraft:obsidian
243 82 1 minecraft:obsidian
243 82 2 minecraft:obsidian
243 82 3 minecraft:obsidian
243 82 4 minecraft:obsidian
243 82 5 minecraft:obsidian
243 83 0 minecraft:obsidian
243 83 1 minecraft:obsidian
243 83 2 minecraft:obsidian
243 83 3 minecraft:obsidian
243 83 4 minecraft:obsidian
243 83 5 minecraft:obsidian
244 72 0 minecraft:obsidian
244 72 1 minecraft:obsidian
244 72 2 minecraft:obsidian
244 72 3 minecraft:obsidian
244 72 4 minecraft:obsidian
244 72 5 minecraft:obsidian
244 73 0 minecraft:obsidian
244 73 1 minecraft:obsidian
244 73 2 minecraft:obsidian
244 73 3 minecraft:obsidian
244 73 4 minecraft:obsidian
244 73 5 minecraft:obsidian
244 74 0 minecraft:obsidian
244 74 1 minecraft:obsidian
244 74 2 minecraft:obsidian
244 74 3 minecraft:obsidian
244 74 4 minecraft:obsidian
244 74 5 minecraft:obsidian
244 75 0 minecraft:obsidian
244 75 1 minecraft:obsidian
244 75 2 minecraft:obsidian
244 75 3 minecraft:obsidian
244 75 4 minecraft:obsidian
244 75 5 minecraft:obsidian
244 76 0 minecraft:obsidian
244 76 1 minecraft:obsidian
244 76 2 minecraft:obsidian
244 76 3 minecraft:obsidian
244 76 4 minecraft:obsidian
244 76 5 minecraft:obsidian
244 77 0 minecraft:obsidian
244 77 1 minecraft:obsidian
244 77 2 minecraft:obsidian
244 77 3 minecraft:obsidian
244 77 4 minecraft:obsidian
244 77 5 minecraft:obsidian
244 78 0 minecraft:obsidian
244 78 1 minecraft:obsidian
244 78 2 minecraft:obsidian
244 78 3 minecraft:obsidian
244 78 4 minecraft:obsidian
244 78 5 minecraft:obsidian
244 79 0 minecraft:obsidian
244 79 1 minecraft:obsidian
244 79 2 minecraft:obsidian
244 79 3 minecraft:obsidian
244 79 4 minecraft:obsidian
244 79 5 minecraft:obsidian
244 80 0 minecraft:obsidian
244 80 1 minecraft:obsidian
244 80 2 minecraft:obsidian
244 80 3 minecraft:obsidian
244 80 4 minecraft:obsidian
244 80 5 minecraft:obsidian
244 81 0 minecraft:obsidian
244 81 1 minecraft:obsidian
244 81 2 minecraft:obsidian
244 81 3 minecraft:obsidian
244 81 4 minecraft:obsidian
244 81 5 minecraft:obsidian
244 82 0 minecraft:obsidian
244 82 1 minecraft:obsidian
244 82 2 minecraft:obsidian
244 82 3 minecraft:obsidian
244 82 4 minecraft:obsidian
244 82 5 minecraft:obsidian
244 83 0 minecraft:obsidian
244 83 1 minecraft:obsidian
244 83 2 minecraft:obsidian
244 83 3 minecraft:obsidian
244 83 4 minecraft:obsidian
244 83 5 minecraft:obsidian
245 72 0 minecraft:obsidian
245 72 1 minecraft:obsidian
245 72 2 minecraft:obsidian
245 72 3 minecraft:obsidian
245 72 4 minecraft:obsidian
245 72 5 minecraft:obsidian
245 73 0 minecraft:obsidian
245 73 1 minecraft:obsidian
245 73 2 minecraft:obsidian
245 73 3 minecraft:obsidian
245 73 4 minecraft:obsidian
245 73 5 minecraft:obsidian
245 74 0 minecraft:obsidian
245 74 1 minecraft:obsidian
245 74 2 minecraft:obsidian
245 74 3 minecraft:obsidian
245 74 4 minecraft:obsidian
245 74 5 minecraft:obsidian
245 75 0 minecraft:obsidian
245 75 1 minecraft:obsidian
245 75 2 minecraft:obsidian
245 75 3 minecraft:obsidian
245 75 4 minecraft:obsidian
245 75 5 minecraft:obsidian
245 76 0 minecraft:obsidian
245 76 1 minecraft:obsidian
245 76 2 minecraft:obsidian
245 76 3 minecraft:obsidian
245 76 4 minecraft:obsidian
245 76 5 minecraft:obsidian
245 77 0 minecraft:obsidian
245 77 1 minecraft:obsidian
245 77 2 minecraft:obsidian
245 77 3 minecraft:obsidian
245 77 4 minecraft:obsidian
245 77 5 minecraft:obsidian
245 78 0 minecraft:obsidian
245 78 1 minecraft:obsidian
245 78 2 minecraft:obsidian
245 78 3 minecraft:obsidian
245 78 4 minecraft:obsidian
245 78 5 minecraft:obsidian
245 79 0 minecraft:obsidian
245 79 1 minecraft:obsidian
245 79 2 minecraft:obsidian
245 79 3 minecraft:obsidian
245 79 4 minecraft:obsidian
245 79 5 minecraft:obsidian
245 80 0 minecraft:obsidian
245 80 1 minecraft:obsidian
245 80 2 minecraft:obsidian
245 80 3 minecraft:obsidian
245 80 4 minecraft:obsidian
245 80 5 minecraft:obsidian
245 81 0 minecraft:obsidian
245 81 1 minecraft:obsidian
245 81 2 minecraft:obsidian
245 81 3 minecraft:obsidian
245 81 4 minecraft:obsidian
245 81 5 minecraft:obsidian
245 82 0 minecraft:obsidian
245 82 1 minecraft:obsidian
245 82 2 minecraft:obsidian
245 82 3 minecraft:obsidian
245 82 4 minecraft:obsidian
245 82 5 minecraft:obsidian
245 83 0 minecraft:obsidian
245 83 1 minecraft:obsidian
245 83 2 minecraft:obsidian
245 83 3 minecraft:obsidian
245 83 4 minecraft:obsidian
245 83 5 minecraft:obsidian
246 72 0 minecraft:obsidian
246 72 1 minecraft:obsidian
246 72 2 minecraft:obsidian
246 72 3 minecraft:obsidian
246 72 4 minecraft:obsidian
246 72 5 minecraft:obsidian
246 73 0 minecraft:obsidian
246 73 1 minecraft:obsidian
246 73 2 minecraft:obsidian
246 73 3 minecraft:obsidian
246 73 4 minecraft:obsidian
246 73 5 minecraft:obsidian
246 74 0 minecraft:obsidian
246 74 1 minecraft:obsidian
246 74 2 minecraft:obsidian
246 74 3 minecraft:obsidian
246 74 4 minecraft:obsidian
246 74 5 minecraft:obsidian
246 75 0 minecraft:obsidian
246 75 1 minecraft:obsidian
246 75 2 minecraft:obsidian
246 75 3 minecraft:obsidian
246 75 4 minecraft:obsidian
246 75 5 minecraft:obsidian
246 76 0 minecraft:obsidian
246 76 1 minecraft:obsidian
246 76 2 minecraft:obsidian
246 76 3 minecraft:obsidian
246 76 4 minecraft:obsidian
246 76 5 minecraft:obsidian
246 77 0 minecraft:obsidian
246 77 1 minecraft:obsidian
246 77 2 minecraft:obsidian
246 77 3 minecraft:obsidian
246 77 4 minecraft:obsidian
246 77 5 minecraft:obsidian
246 78 0 minecraft:obsidian
246 78 1 minecraft:obsidian
246 78 2 minecraft:obsidian
246 78 3 minecraft:obsidian
246 78 4 minecraft:obsidian
246 78 5 minecraft:obsidian
246 79 0 minecraft:obsidian
246 79 1 minecraft:obsidian
246 79 2 minecraft:obsidian
246 79 3 minecraft:obsidian
246 79 4 minecraft:obsidian
246 79 5 minecraft:obsidian
246 80 0 minecraft:obsidian
246 80 1 minecraft:obsidian
246 80 2 minecraft:obsidian
246 80 3 minecraft:obsidian
246 80 4 minecraft:obsidian
246 80 5 minecraft:obsidian
246 81 0 minecraft:obsidian
246 81 1 minecraft:obsidian
246 81 2 minecraft:obsidian
246 81 3 minecraft:obsidian
246 81 4 minecraft:obsidian
246 81 5 minecraft:obsidian
246 82 0 minecraft:obsidian
246 82 1 minecraft:obsidian
246 82 2 minecraft:obsidian
246 82 3 minecraft:obsidian
246 82 4 minecraft:obsidian
246 82 5 minecraft:obsidian
246 83 0 minecraft:obsidian
246 83 1 minecraft:obsidian
246 83 2 minecraft:obsidian
246 83 3 minecraft:obsidian
246 83 4 minecraft:obsidian
246 83 5 minecraft:obsidian
247 72 0 minecraft:obsidian
247 72 1 minecraft:obsidian
247 72 2 minecraft:obsidian
247 72 3 minecraft:obsidian
247 72 4 minecraft:obsidian
247 72 5 minecraft:obsidian
247 73 0 minecraft:obsidian
247 73 1 minecraft:obsidian
247 73 2 minecraft:obsidian
247 73 3 minecraft:obsidian
247 73 4 minecraft:obsidian
247 73 5 minecraft:obsidian
247 74 0 minecraft:obsidian
247 74 1 minecraft:obsidian
247 74 2 minecraft:obsidian
247 74 3 minecraft:obsidian
247 74 4 minecraft:obsidian
247 74 5 minecraft:obsidian
247 75 0 minecraft:obsidian
247 75 1 minecraft:obsidian
247 75 2 minecraft:obsidian
247 75 3 minecraft:obsidian
247 75 4 minecraft:obsidian
247 75 5 minecraft:obsidian
247 76 0 minecraft:obsidian
247 76 1 minecraft:obsidian
247 76 2 minecraft:obsidian
247 76 3 minecraft:obsidian
247 76 4 minecraft:obsidian
247 76 5 minecraft:obsidian
247 77 0 minecraft:obsidian
247 77 1 minecraft:obsidian
247 77 2 minecraft:obsidian
247 77 3 minecraft:obsidian
247 77 4 minecraft:obsidian
247 77 5 minecraft:obsidian
247 78 0 minecraft:obsidian
247 78 1 minecraft:obsidian
247 78 2 minecraft:obsidian
247 78 3 minecraft:obsidian
247 78 4 minecraft:obsidian
247 78 5 minecraft:obsidian
247 79 0 minecraft:obsidian
247 79 1 minecraft:obsidian
247 79 2 minecraft:obsidian
247 79 3 minecraft:obsidian
247 79 4 minecraft:obsidian
247 79 5 minecraft:obsidian
247 80 0 minecraft:obsidian
247 80 1 minecraft:obsidian
247 80 2 minecraft:obsidian
247 80 3 minecraft:obsidian
247 80 4 minecraft:obsidian
247 80 5 minecraft:obsidian
247 81 0 minecraft:obsidian
247 81 1 minecraft:obsidian
247 81 2 minecraft:obsidian
247 81 3 minecraft:obsidian
247 81 4 minecraft:obsidian
247 81 5 minecraft:obsidian
247 82 0 minecraft:obsidian
247 82 1 minecraft:obsidian
247 82 2 minecraft:obsidian
247 82 3 minecraft:obsidian
247 82 4 minecraft:obsidian
247 82 5 minecraft:obsidian
247 83 0 minecraft:obsidian
247 83 1 minecraft:obsidian
247 83 2 minecraft:obsidian
247 83 3 minecraft:obsidian
247 83 4 minecraft:obsidian
247 83 5 minecraft:obsidian
248 72 0 minecraft:obsidian
248 72 1 minecraft:obsidian
248 72 2 minecraft:obsidian
248 72 3 minecraft:obsidian
248 72 4 minecraft:obsidian
248 72 5 minecraft:obsidian
248 73 0 minecraft:obsidian
248 73 1 minecraft:obsidian
248 73 2 minecraft:obsidian
248 73 3 minecraft:obsidian
248 73 4 minecraft:obsidian
248 73 5 minecraft:obsidian
248 74 0 minecraft:obsidian
248 74 1 minecraft:obsidian
248 74 2 minecraft:obsidian
248 74 3 minecraft:obsidian
248 74 4 minecraft:obsidian
248 74 5 minecraft:obsidian
248 75 0 minecraft:obsidian
248 75 1 minecraft:obsidian
248 75 2 minecraft:obsidian
248 75 3 minecraft:obsidian
248 75 4 minecraft:obsidian
248 75 5 minecraft:obsidian
248 76 0 minecraft:obsidian
248 76 1 minecraft:obsidian
248 76 2 minecraft:obsidian
248 76 3 minecraft:obsidian
248 76 4 minecraft:obsidian
248 76 5 minecraft:obsidian
248 77 0 minecraft:obsidian
248 77 1 minecraft:obsidian
248 77 2 minecraft:obsidian
248 77 3 minecraft:obsidian
248 77 4 minecraft:obsidian
248 77 5 minecraft:obsidian
248 78 0 minecraft:obsidian
248 78 1 minecraft:obsidian
248 78 2 minecraft:obsidian
248 78 3 minecraft:obsidian
248 78 4 minecraft:obsidian
248 78 5 minecraft:obsidian
248 79 0 minecraft:obsidian
248 79 1 minecraft:obsidian
248 79 2 minecraft:obsidian
248 79 3 minecraft:obsidian
248 79 4 minecraft:obsidian
248 79 5 minecraft:obsidian
248 80 0 minecraft:obsidian
248 80 1 minecraft:obsidian
248 80 2 minecraft:obsidian
248 80 3 minecraft:obsidian
248 80 4 minecraft:obsidian
248 80 5 minecraft:obsidian
248 81 0 minecraft:obsidian
248 81 1 minecraft:obsidian
248 81 2 minecraft:obsidian
248 81 3 minecraft:obsidian
248 81 4 minecraft:obsidian
248 81 5 minecraft:obsidian
248 82 0 minecraft:obsidian
248 82 1 minecraft:obsidian
248 82 2 minecraft:obsidian
248 82 3 minecraft:obsidian
248 82 4 minecraft:obsidian
248 82 5 minecraft:obsidian
248 83 0 minecraft:obsidian
248 83 1 minecraft:obsidian
248 83 2 minecraft:obsidian
248 83 3 minecraft:obsidian
248 83 4 minecraft:obsidian
248 83 5 minecraft:obsidian
249 72 0 minecraft:obsidian
249 72 1 minecraft:obsidian
249 72 2 minecraft:obsidian
249 72 3 minecraft:obsidian
249 72 4 minecraft:obsidian
249 72 5 minecraft:obsidian
249 73 0 minecraft:obsidian
249 73 1 minecraft:obsidian
249 73 2 minecraft:obsidian
249 73 3 minecraft:obsidian
249 73 4 minecraft:obsidian
249 73 5 minecraft:obsidian
249 74 0 minecraft:obsidian
249 74 1 minecraft:obsidian
249 74 2 minecraft:obsidian
249 74 3 minecraft:obsidian
249 74 4 minecraft:obsidian
249 74 5 minecraft:obsidian
249 75 0 minecraft:obsidian
249 75 1 minecraft:obsidian
249 75 2 minecraft:obsidian
249 75 3 minecraft:obsidian
249 75 4 minecraft:obsidian
249 75 5 minecraft:obsidian
249 76 0 minecraft:obsidian
249 76 1 minecraft:obsidian
249 76 2 minecraft:obsidian
249 76 3 minecraft:obsidian
249 76 4 minecraft:obsidian
249 76 5 minecraft:obsidian
249 77 0 minecraft:obsidian
249 77 1 minecraft:obsidian
249 77 2 minecraft:obsidian
249 77 3 minecraft:obsidian
249 77 4 minecraft:obsidian
249 77 5 minecraft:obsidian
249 78 0 minecraft:obsidian
249 78 1 minecraft:obsidian
249 78 2 minecraft:obsidian
249 78 3 minecraft:obsidian
249 78 4 minecraft:obsidian
249 78 5 minecraft:obsidian
249 79 0 minecraft:obsidian
249 79 1 minecraft:obsidian
249 79 2 minecraft:obsidian
249 79 3 minecraft:obsidian
249 79 4 minecraft:obsidian
249 79 5 minecraft:obsidian
249 80 0 minecraft:obsidian
249 80 1 minecraft:obsidian
249 80 2 minecraft:obsidian
249 80 3 minecraft:obsidian
249 80 4 minecraft:obsidian
249 80 5 minecraft:obsidian
249 81 0 minecraft:obsidian
249 81 1 minecraft:obsidian
249 81 2 minecraft:obsidian
249 81 3 minecraft:obsidian
249 81 4 minecraft:obsidian
249 81 5 minecraft:obsidian
249 82 0 minecraft:obsidian
249 82 1 minecraft:obsidian
249 82 2 minecraft:obsidian
249 82 3 minecraft:obsidian
249 82 4 minecraft:obsidian
249 82 5 minecraft:obsidian
249 83 0 minecraft:obsidian
249 83 1 minecraft:obsidian
249 83 2 minecraft:obsidian
249 83 3 minecraft:obsidian
249 83 4 minecraft:obsidian
249 83 5 minecraft:obsidian
250 72 0 minecraft:obsidian
